Exec,Seed,Station,Best Params,Best Score,Best Estimator,y_pred
6,8226,Boromo,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 1, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.4788053871109074,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=1, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.02174993 19.178055   20.77727047 ... 21.03889985 20.69244054
 20.95188152]"
6,8226,Bur Dedougou,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.3675221196905494,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.40257248 19.21513224 19.72390118 ... 20.17875329 19.78823099
 19.74147883]"
6,8226,Dori,"{'poly_features__degree': 2, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 1, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-8.996214311761758,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=2, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=1, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.20830493 20.44928538 20.91419914 ... 20.74587391 19.83916439
 22.64845826]"
6,8226,Fada N'gourma,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': True, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.3298491935487942,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=True, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.25477934 19.59169579 19.03043675 ... 20.34285665 20.18513656
 19.20772552]"
6,8226,Gaoua,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.3306474269023367,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.60485142 17.92630978 21.25857871 ... 21.47769054 20.89083587
 20.88734   ]"
6,8226,Ouahigouya,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.5551555469629184,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[19.76077615 19.98568809 20.20518003 ... 19.14107625 19.1108141
 17.85456243]"
6,8226,Po,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': True, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.5902936271027249,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=True, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.21490741 18.82610071 20.49589419 ... 21.01583254 20.93819487
 18.49755037]"
7,8367,Bobo Dioulasso,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.37312649577068996,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.69768209 19.37763426 21.11407966 ... 21.41718418 21.57715644
 21.32847943]"
7,8367,Boromo,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.4755342947349076,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.01646126 19.20516359 20.77581852 ... 21.04031842 20.70616074
 20.93476035]"
7,8367,Bur Dedougou,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.36687825078319625,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.40257248 19.21513224 19.72390118 ... 20.17875329 19.78823099
 19.74147883]"
7,8367,Dori,"{'poly_features__degree': 2, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-9.010943653275957,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=2, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.21433346 20.50202106 20.9508392  ... 20.80878035 19.90387963
 22.59659034]"
7,8367,Fada N'gourma,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.32311376807048103,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.39293155 19.84765212 19.42913355 ... 20.3965711  20.24608258
 19.2546881 ]"
7,8367,Gaoua,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.3301780554219385,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.60442297 17.92608957 21.25775842 ... 21.47788512 20.884347
 20.88935656]"
7,8367,Ouahigouya,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': True}",-0.5642696442083455,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[19.76077646 19.98568813 20.20518006 ... 19.14107494 19.11081723
 17.85456385]"
7,8367,Po,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': True, 'ridge_reg__alpha': 1, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.5895811510905734,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=True, order='C')),
                ('ridge_reg',
                 Ridge(alpha=1, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.27319901 18.81143876 20.42558176 ... 21.04131235 20.90099722
 18.5354021 ]"
8,8572,Bobo Dioulasso,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.38117002915386167,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.69768209 19.37763426 21.11407966 ... 21.41718418 21.57715644
 21.32847943]"
8,8572,Boromo,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.45152690985532073,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.10822933 19.02477696 20.77940253 ... 20.94169611 20.483336
 20.82275932]"
8,8572,Bur Dedougou,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.3566372322631842,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.38982416 19.21164149 19.72034605 ... 20.16869445 19.78523958
 19.74158062]"
8,8572,Dori,"{'poly_features__degree': 2, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-9.015993072521487,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=2, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.21433346 20.50202106 20.9508392  ... 20.80878035 19.90387963
 22.59659034]"
